receptor,drug,value
Mmax,4C-T-2,0
Mmax,DPT,0
Mmax,DIPT,0
Mmax,5-MeO-DIPT,0
Mmax,DMT,0
Mmax,5-MeO-MIPT,0
Mmax,MEM,0
Mmax,6-F-DMT,0
Mmax,Mescaline,0
Mmax,5-MeO-DMT,0
Mmax,lisuride,0
Mmax,Salvinorin A,0
Mmax,Ibogaine,ND
Mmax,TMA,ND
Mmax,DOET,ND
Mmax,DOM,ND
Mmax,Psilocin,ND
Mmax,TMA-2,ND
Mmax,5-MeO-TMT,ND
Mmax,EMDT,ND
Mmax,cis-2a,ND
Mmax,SS-2c,ND
Mmax,LSD,ND
Mmax,MDA,ND
Mmax,RR-2b,ND
Mmax,THC,ND
Mmax,Morphine,ND
SERT; DAT; NET,DPT,4.04
SERT; DAT; NET,6-F-DMT,3.25
SERT; DAT; NET,DIPT,2.98
SERT; DAT; NET,DOI,2.83
SERT; DAT; NET,5-MeO-DIPT,2.72
SERT; DAT; NET,DMT,2.37
SERT; DAT; NET,5-MeO-TMT,1.97
SERT; DAT; NET,Psilocin,1.74
SERT; DAT; NET,5-MeO-MIPT,1.28
SERT; DAT; NET,5-MeO-DMT,1.27
SERT; DAT; NET,Aleph-2,1.08
SERT; DAT; NET,DOB,0.66
SERT; DAT; NET,MDMA,0
SERT; DAT; NET,2C-B,0
SERT; DAT; NET,2C-E,0
SERT; DAT; NET,2C-T-2,0
SERT; DAT; NET,2C-B-fly,0
SERT; DAT; NET,4C-T-2,0
SERT; DAT; NET,MEM,0
SERT; DAT; NET,Mescaline,0
SERT; DAT; NET,lisuride,0
SERT; DAT; NET,TMA,0
SERT; DAT; NET,DOET,0
SERT; DAT; NET,DOM,0
SERT; DAT; NET,TMA-2,0
SERT; DAT; NET,EMDT,0
SERT; DAT; NET,cis-2a,0
SERT; DAT; NET,SS-2c,0
SERT; DAT; NET,LSD,0
SERT; DAT; NET,MDA,0
SERT; DAT; NET,RR-2b,0
SERT; DAT; NET,Salvinorin A,ND
SERT; DAT; NET,Ibogaine,ND
SERT; DAT; NET,THC,ND
SERT; DAT; NET,Morphine,ND
TransporterMax,DPT,3.31
TransporterMax,6-F-DMT,3.25
TransporterMax,DIPT,2.98
TransporterMax,DOI,2.83
TransporterMax,5-MeO-DIPT,2.72
TransporterMax,DMT,2.37
TransporterMax,5-MeO-TMT,1.97
TransporterMax,Psilocin,1.74
TransporterMax,5-MeO-MIPT,1.28
TransporterMax,Aleph-2,1.08
TransporterMax,5-MeO-DMT,0.97
TransporterMax,DOB,0.66
TransporterMax,MDMA,0
TransporterMax,2C-B,0
TransporterMax,2C-E,0
TransporterMax,2C-T-2,0
TransporterMax,2C-B-fly,0
TransporterMax,4C-T-2,0
TransporterMax,MEM,0
TransporterMax,Mescaline,0
TransporterMax,lisuride,0
TransporterMax,TMA,0
TransporterMax,DOET,0
TransporterMax,DOM,0
TransporterMax,TMA-2,0
TransporterMax,EMDT,0
TransporterMax,cis-2a,0
TransporterMax,SS-2c,0
TransporterMax,LSD,0
TransporterMax,MDA,0
TransporterMax,RR-2b,0
TransporterMax,Salvinorin A,ND
TransporterMax,Ibogaine,ND
TransporterMax,THC,ND
TransporterMax,Morphine,ND
DOR; KOR; MOR,Morphine,4.63
DOR; KOR; MOR,Salvinorin A,4
DOR; KOR; MOR,Ibogaine,3.93
DOR; KOR; MOR,DPT,0
DOR; KOR; MOR,DIPT,0
DOR; KOR; MOR,DOI,0
DOR; KOR; MOR,5-MeO-DIPT,0
DOR; KOR; MOR,5-MeO-TMT,0
DOR; KOR; MOR,Psilocin,0
DOR; KOR; MOR,5-MeO-MIPT,0
DOR; KOR; MOR,Aleph-2,0
DOR; KOR; MOR,DOB,0
DOR; KOR; MOR,2C-B,0
DOR; KOR; MOR,2C-E,0
DOR; KOR; MOR,2C-T-2,0
DOR; KOR; MOR,2C-B-fly,0
DOR; KOR; MOR,4C-T-2,0
DOR; KOR; MOR,MEM,0
DOR; KOR; MOR,Mescaline,0
DOR; KOR; MOR,TMA,0
DOR; KOR; MOR,DOET,0
DOR; KOR; MOR,DOM,0
DOR; KOR; MOR,EMDT,0
DOR; KOR; MOR,cis-2a,0
DOR; KOR; MOR,SS-2c,0
DOR; KOR; MOR,LSD,0
DOR; KOR; MOR,RR-2b,0
DOR; KOR; MOR,6-F-DMT,ND
DOR; KOR; MOR,DMT,ND
DOR; KOR; MOR,5-MeO-DMT,ND
DOR; KOR; MOR,MDMA,ND
DOR; KOR; MOR,lisuride,ND
DOR; KOR; MOR,TMA-2,ND
DOR; KOR; MOR,MDA,ND
DOR; KOR; MOR,THC,ND
OpioidMax,Morphine,4
OpioidMax,Salvinorin A,4
OpioidMax,Ibogaine,2.88
OpioidMax,DPT,0
OpioidMax,DIPT,0
OpioidMax,DOI,0
OpioidMax,5-MeO-DIPT,0
OpioidMax,5-MeO-TMT,0
OpioidMax,Psilocin,0
OpioidMax,5-MeO-MIPT,0
OpioidMax,Aleph-2,0
OpioidMax,DOB,0
OpioidMax,2C-B,0
OpioidMax,2C-E,0
OpioidMax,2C-T-2,0
OpioidMax,2C-B-fly,0
OpioidMax,4C-T-2,0
OpioidMax,MEM,0
OpioidMax,Mescaline,0
OpioidMax,TMA,0
OpioidMax,DOET,0
OpioidMax,DOM,0
OpioidMax,EMDT,0
OpioidMax,cis-2a,0
OpioidMax,SS-2c,0
OpioidMax,LSD,0
OpioidMax,RR-2b,0
OpioidMax,6-F-DMT,ND
OpioidMax,DMT,ND
OpioidMax,5-MeO-DMT,ND
OpioidMax,MDMA,ND
OpioidMax,lisuride,ND
OpioidMax,TMA-2,ND
OpioidMax,MDA,ND
OpioidMax,THC,ND
CB1; CB2,THC,5.5
CB1; CB2,2C-B-fly,0
CB1; CB2,DPT,0
CB1; CB2,DIPT,0
CB1; CB2,DOI,0
CB1; CB2,5-MeO-DIPT,0
CB1; CB2,Psilocin,0
CB1; CB2,Aleph-2,0
CB1; CB2,DOB,0
CB1; CB2,2C-B,0
CB1; CB2,2C-E,0
CB1; CB2,2C-T-2,0
CB1; CB2,4C-T-2,0
CB1; CB2,MEM,0
CB1; CB2,Mescaline,0
CB1; CB2,TMA,0
CB1; CB2,DOET,0
CB1; CB2,DOM,0
CB1; CB2,6-F-DMT,0
CB1; CB2,DMT,0
CB1; CB2,5-MeO-DMT,0
CB1; CB2,lisuride,0
CB1; CB2,MDA,0
CB1; CB2,Morphine,ND
CB1; CB2,Salvinorin A,ND
CB1; CB2,Ibogaine,ND
CB1; CB2,5-MeO-TMT
CB1; CB2,5-MeO-MIPT,ND
CB1; CB2,EMDT,ND
CB1; CB2,cis-2a,ND
CB1; CB2,SS-2c,ND
CB1; CB2,LSD,ND
CB1; CB2,RR-2b,ND
CB1; CB2,MDMA,ND
CB1; CB2,TMA-2,ND
